month,year,date,delhi_price,mumbai_price,kolkata_price,chennai_price,bengaluru_price,cylinder_type,source
Jan-2010,2010,01-01-2010,350,345,365,355,352,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Feb-2010,2010,01-02-2010,350,345,365,355,352,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Mar-2010,2010,01-03-2010,355,350,370,360,357,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Apr-2010,2010,01-04-2010,360,355,375,365,362,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
May-2010,2010,01-05-2010,365,360,380,370,367,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Jun-2010,2010,01-06-2010,370,365,385,375,372,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Jul-2010,2010,01-07-2010,375,370,390,380,377,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Aug-2010,2010,01-08-2010,380,375,395,385,382,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Sep-2010,2010,01-09-2010,385,380,400,390,387,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Oct-2010,2010,01-10-2010,390,385,405,395,392,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Nov-2010,2010,01-11-2010,395,390,410,400,397,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Dec-2010,2010,01-12-2010,400,395,415,405,402,Non-Subsidised 14.2 Kg,IOCL/PPAC (approx)
Jan-2011,2011,01-01-2011,410,405,425,415,412,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2011,2011,01-02-2011,450,445,465,455,452,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2011,2011,01-03-2011,530,525,545,535,532,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2011,2011,01-04-2011,530,525,545,535,532,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2011,2011,01-05-2011,560,555,575,565,562,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2011,2011,01-06-2011,600,595,615,605,602,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2011,2011,01-07-2011,710,705,725,715,712,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2011,2011,01-08-2011,730,725,745,735,732,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2011,2011,01-09-2011,730,725,745,735,732,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2011,2011,01-10-2011,800,795,815,805,802,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2011,2011,01-11-2011,841.5,836.5,856.5,846.5,843.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2011,2011,01-12-2011,877,872,892,882,879,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2012,2012,01-01-2012,877,872,892,882,879,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2012,2012,01-02-2012,877,872,892,882,879,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2012,2012,01-03-2012,877,872,892,882,879,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2012,2012,01-04-2012,900,895,915,905,902,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2012,2012,01-05-2012,900,895,915,905,902,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2012,2012,01-06-2012,919.5,914.5,934.5,924.5,921.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2012,2012,01-07-2012,919.5,914.5,934.5,924.5,921.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2012,2012,01-08-2012,919.5,914.5,934.5,924.5,921.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2012,2012,01-09-2012,919.5,914.5,934.5,924.5,921.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2012,2012,01-10-2012,919.5,914.5,934.5,924.5,921.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2012,2012,01-11-2012,922,917,937,927,924,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2012,2012,01-12-2012,922,917,937,927,924,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2013,2013,01-01-2013,922,917,937,927,924,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2013,2013,01-02-2013,922,917,937,927,924,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2013,2013,01-03-2013,970,965,985,975,972,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2013,2013,01-04-2013,970,965,985,975,972,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2013,2013,01-05-2013,970,965,985,975,972,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2013,2013,01-06-2013,971.5,966.5,986.5,976.5,973.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2013,2013,01-07-2013,971.5,966.5,986.5,976.5,973.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2013,2013,01-08-2013,971.5,966.5,986.5,976.5,973.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2013,2013,01-09-2013,1020.5,1015.5,1035.5,1025.5,1022.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2013,2013,01-10-2013,1020.5,1015.5,1035.5,1025.5,1022.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2013,2013,01-11-2013,1020.5,1015.5,1035.5,1025.5,1022.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2013,2013,01-12-2013,1021,1016,1036,1026,1023,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2014,2014,01-01-2014,1241,1236,1256,1246,1243,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2014,2014,01-02-2014,1063,1058,1078,1068,1065,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2014,2014,01-03-2014,1063,1058,1078,1068,1065,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2014,2014,01-04-2014,1104,1099,1119,1109,1106,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2014,2014,01-05-2014,1104,1099,1119,1109,1106,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2014,2014,01-06-2014,1241,1236,1256,1246,1243,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2014,2014,01-07-2014,1241,1236,1256,1246,1243,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2014,2014,01-08-2014,1241,1236,1256,1246,1243,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2014,2014,01-09-2014,1072,1067,1087,1077,1074,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2014,2014,01-10-2014,1072,1067,1087,1077,1074,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2014,2014,01-11-2014,900,895,915,905,902,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2014,2014,01-12-2014,768.5,763.5,783.5,773.5,770.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2015,2015,01-01-2015,730,725,745,735,732,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2015,2015,01-02-2015,695,690,710,700,697,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2015,2015,01-03-2015,645,640,660,650,647,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2015,2015,01-04-2015,620,615,635,625,622,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2015,2015,01-05-2015,606,601,621,611,608,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2015,2015,01-06-2015,606,601,621,611,608,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2015,2015,01-07-2015,606,601,621,611,608,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2015,2015,01-08-2015,606,601,621,611,608,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2015,2015,01-09-2015,606,601,621,611,608,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2015,2015,01-10-2015,606,601,621,611,608,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2015,2015,01-11-2015,606,601,621,611,608,Non-Subsidised 14.2 Kg,IOCL/PPAC
Dec-2015,2015,01-12-2015,606,601,621,611,608,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jan-2016,2016,01-01-2016,606,601,621,611,608,Non-Subsidised 14.2 Kg,IOCL/PPAC
Feb-2016,2016,01-02-2016,584,579,599,589,586,Non-Subsidised 14.2 Kg,IOCL/PPAC
Mar-2016,2016,01-03-2016,559.5,554.5,574.5,564.5,561.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Apr-2016,2016,01-04-2016,509.5,504.5,524.5,514.5,511.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
May-2016,2016,01-05-2016,509.5,504.5,524.5,514.5,511.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jun-2016,2016,01-06-2016,509.5,504.5,524.5,514.5,511.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Jul-2016,2016,01-07-2016,520.5,515.5,535.5,525.5,522.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Aug-2016,2016,01-08-2016,520.5,515.5,535.5,525.5,522.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Sep-2016,2016,01-09-2016,548.5,543.5,563.5,553.5,550.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Oct-2016,2016,01-10-2016,548.5,543.5,563.5,553.5,550.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
Nov-2016,2016,01-11-2016,548.5,543.5,563.5,553.5,550.5,Non-Subsidised 14.2 Kg,IOCL/PPAC
