,date,delhi_price,mumbai_price,kolkata_price,chennai_price,bengaluru_price,avg_price
0,01-01-2010,350.0,345.0,365.0,355.0,352.0,353.4
1,01-02-2010,350.0,345.0,365.0,355.0,352.0,353.4
2,01-03-2010,355.0,350.0,370.0,360.0,357.0,358.4
3,01-04-2010,360.0,355.0,375.0,365.0,362.0,363.4
4,01-05-2010,365.0,360.0,380.0,370.0,367.0,368.4
5,01-06-2010,370.0,365.0,385.0,375.0,372.0,373.4
6,01-07-2010,375.0,370.0,390.0,380.0,377.0,378.4
7,01-08-2010,380.0,375.0,395.0,385.0,382.0,383.4
8,01-09-2010,385.0,380.0,400.0,390.0,387.0,388.4
9,01-10-2010,390.0,385.0,405.0,395.0,392.0,393.4
10,01-11-2010,395.0,390.0,410.0,400.0,397.0,398.4
11,01-12-2010,400.0,395.0,415.0,405.0,402.0,403.4
12,01-01-2011,410.0,405.0,425.0,415.0,412.0,413.4
13,01-02-2011,450.0,445.0,465.0,455.0,452.0,453.4
14,01-03-2011,530.0,525.0,545.0,535.0,532.0,533.4
15,01-04-2011,530.0,525.0,545.0,535.0,532.0,533.4
16,01-05-2011,560.0,555.0,575.0,565.0,562.0,563.4
17,01-06-2011,600.0,595.0,615.0,605.0,602.0,603.4
18,01-07-2011,710.0,705.0,725.0,715.0,712.0,713.4
19,01-08-2011,730.0,725.0,745.0,735.0,732.0,733.4
20,01-09-2011,730.0,725.0,745.0,735.0,732.0,733.4
21,01-10-2011,800.0,795.0,815.0,805.0,802.0,803.4
22,01-11-2011,841.5,836.5,856.5,846.5,843.5,844.9
23,01-12-2011,877.0,872.0,892.0,882.0,879.0,880.4
24,01-01-2012,877.0,872.0,892.0,882.0,879.0,880.4
25,01-02-2012,877.0,872.0,892.0,882.0,879.0,880.4
26,01-03-2012,877.0,872.0,892.0,882.0,879.0,880.4
27,01-04-2012,900.0,895.0,915.0,905.0,902.0,903.4
28,01-05-2012,900.0,895.0,915.0,905.0,902.0,903.4
