month,year,date,delhi_petrol,delhi_diesel,mumbai_petrol,mumbai_diesel,kolkata_petrol,kolkata_diesel,chennai_petrol,chennai_diesel,bengaluru_petrol,bengaluru_diesel,source
Jan-2010,2010,01-01-2010,47.93,38.10,51.67,40.50,52.20,41.00,52.13,40.80,50.50,39.80,IOCL/PPAC
Feb-2010,2010,01-02-2010,47.43,35.47,51.15,37.80,51.68,38.20,51.59,37.90,49.90,37.20,IOCL/PPAC
Mar-2010,2010,01-03-2010,47.93,38.10,51.67,40.50,52.20,41.00,52.13,40.80,50.50,39.80,IOCL/PPAC
Apr-2010,2010,01-04-2010,47.93,38.10,51.67,40.50,52.20,41.00,52.13,40.80,50.50,39.80,IOCL/PPAC
May-2010,2010,01-05-2010,48.50,38.50,52.20,41.00,52.80,41.50,52.70,41.30,51.00,40.20,IOCL/PPAC
Jun-2010,2010,01-06-2010,51.43,40.10,55.20,42.80,55.80,43.30,55.60,43.00,53.80,42.00,IOCL/PPAC
Jul-2010,2010,01-07-2010,51.45,40.12,55.30,42.90,55.90,43.40,55.70,43.10,53.90,42.10,IOCL/PPAC
Aug-2010,2010,01-08-2010,51.56,37.71,55.40,40.50,56.00,41.00,55.80,40.70,54.00,39.50,IOCL/PPAC
Sep-2010,2010,01-09-2010,51.83,37.80,55.60,40.60,56.20,41.10,56.00,40.80,54.20,39.60,IOCL/PPAC
Oct-2010,2010,01-10-2010,52.55,37.75,56.30,40.50,56.90,41.00,56.70,40.70,54.90,39.50,IOCL/PPAC
Nov-2010,2010,01-11-2010,52.91,37.75,56.60,40.50,57.20,41.00,57.00,40.70,55.20,39.50,IOCL/PPAC
Dec-2010,2010,01-12-2010,55.87,37.75,59.90,40.50,60.46,41.00,60.65,40.70,58.50,39.50,IOCL/PPAC
Jan-2011,2011,01-01-2011,58.37,37.75,62.50,40.50,63.08,41.00,63.36,40.70,61.00,39.50,IOCL/PPAC
