month,year,date,lpg_price_inr,cylinder_type,city,source
Jan-2010,2010,01-01-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Feb-2010,2010,01-02-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Mar-2010,2010,01-03-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Apr-2010,2010,01-04-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
May-2010,2010,01-05-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Jun-2010,2010,01-06-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Jul-2010,2010,01-07-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Aug-2010,2010,01-08-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Sep-2010,2010,01-09-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Oct-2010,2010,01-10-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Nov-2010,2010,01-11-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Dec-2010,2010,01-12-2010,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Jan-2011,2011,01-01-2011,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Feb-2011,2011,01-02-2011,490.5,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Mar-2011,2011,01-03-2011,530.0,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Apr-2011,2011,01-04-2011,530.0,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
May-2011,2011,01-05-2011,560.0,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Jun-2011,2011,01-06-2011,600.0,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Jul-2011,2011,01-07-2011,710.0,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
Aug-2011,2011,01-08-2011,730.0,Non-Subsidised 14.2 Kg,Delhi,IOCL/PPAC
