,date,delhi_petrol,delhi_diesel,mumbai_petrol,mumbai_diesel,kolkata_petrol,kolkata_diesel,chennai_petrol,chennai_diesel,bengaluru_petrol,bengaluru_diesel,avg_petrol,avg_diesel
0,01-01-2010,47.93,38.1,51.67,40.5,52.2,41.0,52.13,40.8,50.5,39.8,50.89,40.04
1,01-02-2010,47.43,35.47,51.15,37.8,51.68,38.2,51.59,37.9,49.9,37.2,50.35,37.31
2,01-03-2010,47.93,38.1,51.67,40.5,52.2,41.0,52.13,40.8,50.5,39.8,50.89,40.04
3,01-04-2010,47.93,38.1,51.67,40.5,52.2,41.0,52.13,40.8,50.5,39.8,50.89,40.04
4,01-05-2010,48.5,38.5,52.2,41.0,52.8,41.5,52.7,41.3,51.0,40.2,51.44,40.5
5,01-06-2010,51.43,40.1,55.2,42.8,55.8,43.3,55.6,43.0,53.8,42.0,54.37,42.24
6,01-07-2010,51.45,40.12,55.3,42.9,55.9,43.4,55.7,43.1,53.9,42.1,54.45,42.32
7,01-08-2010,51.56,37.71,55.4,40.5,56.0,41.0,55.8,40.7,54.0,39.5,54.55,39.88
8,01-09-2010,51.83,37.8,55.6,40.6,56.2,41.1,56.0,40.8,54.2,39.6,54.77,39.98
9,01-10-2010,52.55,37.75,56.3,40.5,56.9,41.0,56.7,40.7,54.9,39.5,55.47,39.89
10,01-11-2010,52.91,37.75,56.6,40.5,57.2,41.0,57.0,40.7,55.2,39.5,55.78,39.89
11,01-12-2010,55.87,37.75,59.9,40.5,60.46,41.0,60.65,40.7,58.5,39.5,59.08,39.89
12,01-01-2011,58.37,37.75,62.5,40.5,63.08,41.0,63.36,40.7,61.0,39.5,61.66,39.89
13,01-02-2011,58.37,37.75,62.5,40.5,63.08,41.0,63.36,40.7,61.0,39.5,61.66,39.89
14,01-03-2011,58.37,37.75,62.5,40.5,63.08,41.0,61.93,40.7,61.0,39.5,61.38,39.89
15,01-04-2011,58.37,37.75,62.5,40.5,63.08,41.0,61.93,40.7,61.0,39.5,61.38,39.89
16,01-05-2011,63.37,41.12,67.71,43.8,68.33,44.3,67.22,43.9,65.8,42.8,66.49,43.18
17,01-06-2011,63.7,41.29,68.01,44.0,68.62,44.5,67.5,44.1,66.1,43.0,66.79,43.38
18,01-07-2011,63.7,41.29,68.01,44.0,68.62,44.5,67.5,44.1,66.1,43.0,66.79,43.38
19,01-08-2011,66.84,45.0,71.28,47.8,71.91,48.3,70.82,47.9,69.5,46.8,70.07,47.16
20,01-09-2011,66.84,45.0,71.28,47.8,71.91,48.3,70.82,47.9,69.5,46.8,70.07,47.16
21,01-10-2011,68.64,46.0,73.15,48.8,73.81,49.3,72.73,49.0,71.4,47.8,71.95,48.18
22,01-11-2011,66.42,45.5,70.84,48.3,71.47,48.8,70.38,48.5,69.0,47.3,69.62,47.68
23,01-12-2011,65.67,45.0,70.03,47.8,70.66,48.3,69.55,48.0,68.2,46.8,68.82,47.18
24,01-01-2012,65.67,45.0,70.03,47.8,70.66,48.3,69.55,48.0,68.2,46.8,68.82,47.18
25,01-02-2012,65.67,45.0,70.03,47.8,70.66,48.3,69.55,48.0,68.2,46.8,68.82,47.18
26,01-03-2012,65.67,45.0,70.03,47.8,70.66,48.3,69.55,48.0,68.2,46.8,68.82,47.18
27,01-04-2012,65.67,45.0,70.03,47.8,70.66,48.3,69.55,48.0,68.2,46.8,68.82,47.18
28,01-05-2012,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
29,01-06-2012,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
30,01-07-2012,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
31,01-08-2012,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
32,01-09-2012,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
33,01-10-2012,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
34,01-11-2012,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
35,01-12-2012,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
36,01-01-2013,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
37,01-02-2013,68.6,47.0,73.0,50.0,73.7,50.5,72.5,50.2,71.0,48.8,71.76,49.3
38,01-03-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
39,01-04-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
40,01-05-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
41,01-06-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
42,01-07-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
43,01-08-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
44,01-09-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
45,01-10-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
46,01-11-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
47,01-12-2013,66.09,47.65,70.5,51.0,71.2,51.5,70.0,51.2,68.5,49.8,69.26,50.23
48,01-01-2014,66.65,58.97,71.0,62.5,71.8,63.0,70.5,62.7,69.0,61.5,69.79,61.73
49,01-02-2014,66.65,58.97,71.0,62.5,71.8,63.0,70.5,62.7,69.0,61.5,69.79,61.73
50,01-03-2014,66.65,58.97,71.0,62.5,71.8,63.0,70.5,62.7,69.0,61.5,69.79,61.73
51,01-04-2014,66.65,58.97,71.0,62.5,71.8,63.0,70.5,62.7,69.0,61.5,69.79,61.73
52,01-05-2014,71.41,58.97,76.0,62.5,76.8,63.0,75.5,62.7,74.0,61.5,74.74,61.73
53,01-06-2014,71.41,58.97,76.0,62.5,76.8,63.0,75.5,62.7,74.0,61.5,74.74,61.73
54,01-07-2014,71.41,58.97,76.0,62.5,76.8,63.0,75.5,62.7,74.0,61.5,74.74,61.73
55,01-08-2014,71.41,58.97,76.0,62.5,76.8,63.0,75.5,62.7,74.0,61.5,74.74,61.73
56,01-09-2014,72.43,55.6,77.0,59.0,77.8,59.5,76.5,59.2,75.0,58.0,75.75,58.26
57,01-10-2014,72.43,53.35,77.0,56.5,77.8,57.0,76.5,56.7,75.0,55.5,75.75,55.81
58,01-11-2014,72.43,53.35,77.0,56.5,77.8,57.0,76.5,56.7,75.0,55.5,75.75,55.81
59,01-12-2014,72.43,53.35,77.0,56.5,77.8,57.0,76.5,56.7,75.0,55.5,75.75,55.81
60,01-01-2015,72.43,53.35,77.0,56.5,77.8,57.0,76.5,56.7,75.0,55.5,75.75,55.81
61,01-02-2015,72.43,53.35,77.0,56.5,77.8,57.0,76.5,56.7,75.0,55.5,75.75,55.81
62,01-03-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
63,01-04-2015,60.5,48.5,65.0,51.5,65.8,52.0,64.5,51.7,63.0,50.5,63.76,50.84
